Country,Total_Cases,Total_death,New_Death,Total_Recovery,Active_Cases,Critical,CasesPerMillion,DeathPerMillion,Total_tests,Population,Lattitude,Longitude
Congo [Republic],2297190,121407,719,956061,1219722,16533,6941,367,27337385,330944050,-0.228021,15.827659
Brazil,1038568,49090,#ERROR!,520360,469118,8318,4887,231,2344437,212512836,-14.235004,-51.92528
Russia,569063,7841,181,324406,236816,2300,3899,54,16321964,145932745,61.52401,105.318756
India,395812,12970,366,214206,168636,8944,287,9,6426627,1379567062,20.593684,78.96288
United Kingdom,301815,42461,173,N/A,N/A,379,4447,626,7433114,67875356,55.378051,-3.435973
Spain,292655,28315,,N/A,N/A,617,6259,606,4826516,46754281,40.463667,-3.74922
Peru,247925,7660,199,135520,104745,1130,7523,232,1461266,32956067,-9.189967,-75.015152
Italy,238011,34561,47,181907,21543,161,3936,572,4889103,60464181,41.87194,12.56738
Chile,231393,4093,252,191491,35809,1911,12108,214,923513,19111018,-35.675147,-71.542969
Iran,200262,9392,120,159192,31678,2833,2385,112,1370718,83956634,32.427908,53.688046
Germany,190660,8960,14,174400,7300,376,2276,107,5029696,83776217,51.165691,10.451526
Turkey,185245,4905,23,157516,22824,769,2197,58,2863632,84309377,38.963745,35.243322
Mexico,165455,19747,667,123095,22613,378,1284,153,453481,128888616,23.634501,-102.552784
Pakistan,165062,3229,136,61383,100450,111,748,15,1011106,220732413,30.375321,69.345116
France,159452,29617,14,74117,55718,727,2443,454,1384633,65269418,46.227638,2.213749
Saudi Arabia,150292,1184,45,95764,53344,1941,4319,34,1224289,34794765,23.885942,45.079162
Bangladesh,105535,1388,45,42945,61202,1,641,8,585548,164636385,23.684994,90.356331
Canada,100629,8346,46,63003,29280,1990,2667,221,2339563,37731670,56.130366,-106.346771
South Africa,87715,1831,94,47825,38059,208,1480,31,1260434,59283506,-30.559482,22.937506
Qatar,85462,93,7,65409,19960,221,30437,33,313501,2807805,25.354826,51.183884
China,83325,4634,,78398,293,11,58,3,,1439323776,35.86166,104.195397
Colombia,63276,2045,95,23988,37243,335,1244,40,568324,50865177,4.570868,-74.297333
Belgium,60476,9695,12,16751,34030,55,5219,837,1087369,11588139,50.503887,4.469936
Belarus,57333,337,6,35275,21721,92,6067,36,821887,9449407,53.709807,27.953389
Sweden,56043,5053,,N/A,N/A,272,5550,500,385659,10097352,60.128161,18.643501
Egypt,52211,2017,79,13928,36266,41,511,20,135000,102263012,26.820553,30.802498
Ecuador,49731,4156,69,24446,21129,234,2820,236,137930,17633668,-1.831239,-78.183406
Netherlands,49426,6081,3,N/A,N/A,57,2885,355,517317,17133798,52.132633,5.291266
United Kingdom,44145,300,2,30996,12849,1,4465,30,3038000,9886410,55.378051,-3.435973
Indonesia,43803,2373,34,17349,24081,,160,9,601239,273429272,-0.789275,113.921327
Singapore,41615,26,,33459,8130,2,7115,4,576189,5848906,1.352083,103.819836
Argentina,39570,979,31,11851,26740,353,876,22,264604,45182547,-38.416097,-63.616672
Kuwait,38678,313,5,30190,8175,193,9062,73,349412,4268372,29.31166,47.481766
Portugal,38464,1527,3,24477,12460,67,3772,150,1047109,10197475,39.399872,-8.224454
Ukraine,34984,985,19,16033,17966,343,800,23,542247,43740134,48.379433,31.16558
Poland,31316,1334,18,15698,14284,87,827,35,1297676,37847717,51.919438,19.145136
Switzerland,31235,1956,,28900,379,17,3610,226,493843,8652664,46.818188,8.227512
Philippines,28459,1130,14,7378,19951,417,260,10,553197,109531422,12.879721,121.774017
Afghanistan,27878,548,2,7962,19368,19,717,14,62492,38894188,33.93911,67.709953
Oman,27670,125,6,13974,13571,102,5424,25,151784,5101359,21.512583,55.923255
Iraq,27352,925,69,12205,14222,212,681,23,425192,40187366,33.223191,43.679291
Ireland,25368,1714,,22698,956,16,5139,347,396584,4935970,53.41291,-8.24389
Dominican Republic,25068,647,12,14605,9816,167,2312,60,119319,10844393,18.735693,-70.162651
Panama,24274,485,10,14359,9430,107,5629,112,102703,4312367,8.537981,-80.782127
Romania,23400,1484,11,16555,5361,184,1216,77,608771,19240762,45.943161,24.96676
Bolivia,21499,697,18,4002,16800,71,1843,60,52756,11667572,-16.290154,-63.588653
Bahrain,20916,57,2,15287,5572,36,12312,34,462627,1698868,25.930414,50.637772
Israel,20339,304,1,15586,4449,39,2211,33,804743,9197590,31.046051,34.851612
Armenia,19157,319,10,8266,10572,10,6465,108,91943,2963087,40.069099,45.038189
Nigeria,19147,487,12,6581,12079,7,93,2,108548,205934216,9.081999,8.675277
Japan,17740,935,,16008,797,62,140,7,403380,126486413,36.204824,138.252924
Austria,17271,688,,16141,442,7,1918,76,552130,9004851,47.516231,14.550072
Kazakhstan,16351,113,13,10195,6043,121,871,6,1239138,18769219,48.019573,66.923684
Moldova,13556,450,6,7525,5581,455,3360,112,63328,4034207,47.411631,28.369885
Ghana,13203,70,4,4548,8585,6,425,2,261319,31048247,7.946527,-1.023194
Serbia,12709,259,1,11511,939,18,1454,30,332342,8738259,44.016521,21.005859
Denmark,12391,600,,11282,509,6,2139,104,876344,5791610,56.26392,9.501785
South Korea,12306,280,,10835,1191,15,240,5,1158063,51267965,35.907757,127.766922
Guatemala,11868,449,17,2290,9129,5,663,25,31427,17903374,15.783471,-90.230759
Azerbaijan,11767,143,4,6325,5299,66,1161,14,403499,10136270,40.143105,47.576927
Algeria,11504,825,14,8196,2483,54,263,19,,43822095,28.033886,1.659626
Honduras,10739,343,7,1179,9217,13,1085,35,21540,9899028,15.199999,-86.241905
Cameroon,10638,282,6,7548,2808,28,401,11,,26519263,7.369722,12.354722
Czech Republic,10406,335,1,7473,2598,9,972,31,513979,10708422,49.817492,15.472962
Morocco,9613,213,,8117,1283,7,261,6,505636,36895998,31.791702,-7.09262
Norway,8726,244,,8138,344,5,1610,45,302659,5419919,60.472024,8.468946
Malaysia,8535,121,,8070,344,3,264,4,674551,32351989,4.210484,101.975766
Sudan,8316,506,19,3086,4724,,190,12,401,43808910,12.862807,30.217636
Nepal,8274,22,,1402,6850,,284,0.8,409623,29117669,28.394857,84.124008
Australia,7409,102,,6878,429,2,291,4,1964271,25490075,-25.274398,133.775136
Finland,7133,326,,6200,607,2,1287,59,224400,5540479,61.92411,25.748151
Ivory Coast,6874,49,,2942,3883,,261,2,43075,26352025,5.345317,-4.024429
Uzbekistan,5946,19,,4273,1654,12,178,0.6,748555,33452387,41.377491,64.585262
Senegal,5639,79,3,3788,1772,17,337,5,66238,16725811,14.497401,-14.452362
Congo [DRC],5477,122,5,719,4636,,61,1,,89443480,-4.038333,21.758664
Tajikistan,5338,51,,3830,1457,,560,5,,9529306,38.861034,71.276093
Haiti,4916,84,2,24,4808,,431,7,9651,11397877,18.971187,-72.285215
Guinea,4904,27,1,3522,1355,24,374,2,14407,13118017,9.945587,-9.696645
Czech Republic,4820,222,6,1863,2735,34,2314,107,47793,2083376,49.817492,15.472962
Djibouti,4565,45,2,3565,955,,4623,46,43871,987502,11.825138,42.590275
Gabon,4428,34,2,1750,2644,9,1991,15,27030,2223657,-0.803689,11.609444
Kenya,4374,119,2,1550,2705,7,81,2,130498,53725466,-0.023559,37.906193
El Salvador,4329,86,4,2310,1933,136,668,13,135570,6485231,13.794185,-88.89653
Luxembourg,4099,110,,3944,45,2,6552,176,138497,625615,49.815273,6.129583
Hungary,4081,568,,2581,932,15,422,59,249391,9660988,47.162494,19.503304
Ethiopia,4070,72,7,1029,2969,30,35,0.6,207023,114849145,9.145,40.489673
Bulgaria,3755,193,3,2008,1554,17,540,28,114854,6949675,42.733883,25.48583
Venezuela,3591,30,2,835,2726,5,126,1,1104661,28438020,6.42375,-66.58973
Bosnia and Herzegovina,3273,169,1,2241,863,4,997,52,81030,3281312,43.915886,17.679076
Greece,3237,189,1,1374,1674,10,311,18,274711,10424317,39.074208,21.824312
Thailand,3146,58,,3008,80,1,45,0.8,468175,69794989,15.870032,100.992541
Kyrgyzstan,2789,32,1,1961,796,12,428,5,162819,6520349,41.20438,74.766098
Somalia,2719,88,,724,1907,2,171,6,,15874637,5.152149,46.199616
Mauritania,2621,102,5,653,1866,8,564,22,13842,4644645,21.00789,-10.940835
CAR,2605,19,,417,2169,2,540,4,18921,4826727,6.6194073,20.9367017
Mayotte,2394,29,,2066,299,10,8784,106,8800,272553,-12.8275,45.166244
Cuba,2305,85,,2037,183,1,203,8,146276,11326802,21.521757,-77.781167
Croatia,2280,107,,2142,31,,555,26,71814,4105879,45.1,15.2
Maldives,2150,8,,1769,373,9,3980,15,35533,540198,3.202778,73.22068
Costa Rica,2058,12,,982,1064,5,404,2,34477,5092635,9.748917,-83.753428
Estonia,1979,69,,1755,155,1,1492,52,101748,1326510,58.595272,25.013607
French Guiana,1969,5,,840,1124,13,6599,17,277,298366,3.933889,-53.125782
Sri Lanka,1950,11,,1446,493,1,91,0.5,91391,21410615,7.873054,80.771797
Mali,1923,108,1,1217,598,,95,5,10532,20226093,17.570692,-3.996166
Sudan,1864,34,2,122,1708,2,167,3,9829,11189366,12.862807,30.217636
Albania,1838,42,3,1114,682,8,639,15,19876,2877881,41.153332,20.168331
Nicaragua,1823,64,,1238,521,,275,10,,6621929,12.865416,-85.207229
Iceland,1819,10,,1801,8,,5332,29,65101,341175,64.963051,-19.020835
Lithuania,1792,76,,1462,254,16,658,28,386194,2723065,55.169438,23.881275
Equatorial Guinea,1664,32,,515,1117,,1188,23,16000,1400925,1.650801,10.267895
Slovakia,1576,28,,1447,101,,289,5,200373,5459569,48.669026,19.699024
Guinea-Bissau,1541,17,2,153,1371,5,784,9,1500,1966161,11.803749,-15.180413
Slovenia,1513,109,,1359,45,1,728,52,91421,2078930,46.151241,14.995463
Lebanon,1510,32,,960,518,9,221,5,112811,6826209,33.854721,35.862285
New Zealand,1507,22,,1482,3,,301,4,327460,5002100,-40.900557,174.885971
Madagascar,1443,13,,498,932,6,52,0.5,17905,27662042,-18.766947,46.869107
Zambia,1430,11,,1194,225,1,78,0.6,47968,18362345,-13.133897,27.849332
Paraguay,1336,13,,741,582,1,187,2,54278,7129602,-23.442503,-58.443832
Sierra Leone,1298,53,2,732,513,,163,7,,7970854,8.460555,-11.779889
Tunisia,1146,50,,1014,82,,97,4,64910,11814592,33.886917,9.537499
Hong Kong,1128,4,,1074,50,3,150,0.5,301108,7495075,22.396428,114.109497
Latvia,1110,30,,903,177,1,588,16,134881,1886653,56.879635,24.603189
Niger,1020,67,,901,52,,42,3,6379,24165814,17.607789,8.081666
Jordan,1008,9,,708,291,3,99,0.9,318410,10199864,30.585164,36.238414
Cyprus,985,19,,818,148,4,816,16,145169,1207087,35.126413,33.429859
Yemen,919,251,3,288,380,,31,8,120,29800547,15.552727,48.516388
Burkina Faso,900,53,,810,37,,43,3,,20879401,12.238333,-1.561593
Georgia,896,14,,741,141,5,225,4,83734,3989368,42.315407,43.356892
Congo [Republic],883,27,,391,465,,160,5,,5512640,-0.228021,15.827659
Chad,858,74,,742,42,,52,5,,16405900,15.454166,18.732207
Andorra,855,52,,792,11,8,11066,673,3750,77262,42.546245,1.601554
Uruguay,853,24,,814,15,4,246,7,56234,3473381,-32.522779,-55.765835
Cape Verde,848,8,1,377,463,,1526,14,1307,555789,16.002082,-24.013197
Uganda,755,,,492,263,,17,,155882,45677488,1.373333,32.290275
San Marino,696,42,,610,44,,20513,1238,5501,33929,43.94236,12.457777
São Tomé and Príncipe,693,12,,199,482,,3164,55,1630,219009,0.18636,6.613081
Palestinian Territories,675,3,,437,235,,132,0.6,44876,5096747,31.952162,35.233154
Mozambique,668,4,,177,487,,21,0.1,22263,31218676,-18.665695,35.529562
Malta,663,9,,613,41,1,1502,20,86676,441509,35.937496,14.375416
Rwanda,661,2,,351,308,,51,0.2,104889,12939311,-1.940278,29.873888
Benin,650,11,,247,392,2,54,0.9,53705,12110190,9.30769,2.315834
Jamaica,638,10,,458,170,1,215,3,18621,2960787,18.109581,-77.297508
Malawi,620,8,,91,521,4,32,0.4,8904,19109795,-13.254308,34.301525
Liberia,581,33,,250,298,,115,7,,5052986,6.428055,-9.429499
Togo,555,13,,361,181,2,67,2,27338,8271068,8.619543,0.824782
Libya,520,10,,83,427,,76,1,19061,6868097,26.3351,17.228331
Tanzania,509,21,,183,305,7,9,0.4,,59662353,-6.369028,34.888822
Réunion,504,1,,460,43,2,563,1,17200,895115,-21.115141,55.536384
Zimbabwe,479,4,,63,412,,32,0.3,52905,14855416,-19.015438,29.154857
Taiwan,446,7,,434,5,,19,0.3,74699,23815562,23.69781,120.960515
Montenegro,355,9,,315,31,,565,14,13186,628064,42.708678,19.37439
Vietnam,349,,,326,23,1,4,,275000,97310727,14.058324,108.277199
Mauritius,337,10,,325,2,,265,8,152194,1271709,-20.348404,57.552152
Isle of Man,336,24,,312,0,,3952,282,5867,85020,54.236107,-4.548056
Suriname,293,8,1,74,211,2,500,14,1165,586465,3.919305,-56.027783
Myanmar [Burma],286,6,,192,88,,5,0.1,58630,54398631,21.913965,95.956223
Martinique,236,14,,98,124,,629,37,,375273,14.641528,-61.024174
Comoros,210,5,,129,76,,242,6,,868892,-11.875001,43.872219
Mongolia,204,,,132,72,5,62,,19588,3276415,46.862496,103.846656
Cayman Islands,195,1,,143,51,,2968,15,20370,65696,19.513469,-80.566956
Syria,187,7,,78,102,,11,0.4,,17483684,34.802075,38.996815
Guyana,183,12,,102,69,1,233,15,2048,786439,4.860416,-58.93018
Gibraltar,176,,,176,0,,5224,,10734,33691,36.137741,-5.345374
Guadeloupe,174,14,,157,3,,435,35,6900,400122,16.995971,-62.067641
Angola,172,8,,66,98,1,5,0.2,10000,32821590,-11.202692,17.873887
Bermuda,144,9,,128,7,2,2312,144,9493,62284,32.321384,-64.75737
Eritrea,142,,,39,103,,40,,,3544736,15.179384,39.782334
Brunei,141,3,,138,0,1,322,7,26195,437345,4.535277,114.727669
Cambodia,129,,,126,3,1,8,,29915,16711023,12.565679,104.990963
Trinidad and Tobago,123,8,,109,6,,88,6,4274,1399357,10.691803,-61.222503
Bahamas,104,11,,74,19,1,265,28,2326,393123,25.03428,-77.39628
Burundi,104,1,,75,28,,9,0.08,382,11875569,-3.373056,29.918886
Aruba,101,3,,98,0,,946,28,2249,106753,12.52111,-69.968338
Monaco,99,4,,94,1,,2523,102,16200,39233,43.750298,7.412841
Barbados,97,7,,85,5,1,338,24,7345,287365,13.193887,-59.543198
Botswana,89,1,,25,63,1,38,0.4,33176,2349837,-22.328474,24.684866
Liechtenstein,82,1,,55,26,,2151,26,900,38125,47.166,9.555373
Sint Maarten,77,15,,62,0,,1797,350,477,42860,18.0347188,-63.0681114
Bhutan,67,,,25,42,,87,,22522,771329,27.514162,90.433601
French Polynesia,60,,,60,0,,214,,4578,280859,-17.679742,-149.406843
Macau,45,,,45,0,,69,,,649032,22.198745,113.543873
Namibia,45,,,19,26,1,18,,6514,2539221,-22.95764,18.49041
Martinique,42,3,,36,3,1,1087,78,685,38642,14.641528,-61.024174
Gambia,36,1,,24,11,,15,0.4,1970,2413815,13.443182,-15.310139
Saint Vincent and the Grenadines,29,,,26,3,,261,,741,110930,12.984305,-61.287228
Antigua and Barbuda,26,3,,22,1,1,266,31,489,97904,17.060816,-61.796428
Timor-Leste,24,,,24,0,,18,,1568,1317514,-8.874217,125.727539
Curaçao,23,1,,19,3,,140,6,1080,164073,12.2135221,-68.9495816
Grenada,23,,,23,0,,204,,4130,112508,12.262776,-61.604171
Belize,22,2,,17,3,,55,5,1957,397364,17.189877,-88.49765
New Caledonia,21,,,21,0,,74,,7788,285410,-20.904305,165.618042
Laos,19,,,19,0,,3,,11478,7271899,19.85627,102.495496
Saint Lucia,19,,,18,1,,103,,1356,183602,13.909444,-60.978893
Dominica,18,,,18,0,,250,,623,71981,15.414999,-61.370976
Fiji,18,,,18,0,,20,,2431,896244,-16.578193,179.414413
Saint Kitts and Nevis,15,,,15,0,,282,,417,53187,17.357822,-62.782998
Falkland Islands [Islas Malvinas],13,,,13,0,,3740,,671,3476,-51.796253,-59.523613
Greenland,13,,,13,0,,229,,2807,56767,71.706936,-42.604303
Turks and Caicos Islands,12,1,,11,0,,310,26,366,38699,21.694025,-71.797928
Vatican City,12,,,12,0,,14981,,,801,41.902916,12.453389
Montserrat,11,1,,10,0,,2204,200,61,4992,16.742498,-62.187366
Seychelles,11,,,11,0,,112,,,98329,-4.679574,55.491977
Western Sahara,9,1,,8,0,,15,2,,596750,24.215527,-12.885834
British Virgin Islands,8,1,,7,0,,265,33,212,30225,18.420695,-64.639968
Papua New Guinea,8,,,8,0,,0.9,,5281,8940748,-6.314993,143.95555
Netherlands Antilles,7,,,7,0,,267,,424,26215,12.226079,-69.060087
St. Barth,6,,,6,0,,608,,152,9876,17.9139222,-62.8338521
Lesotho,4,,,2,2,,2,,1515,2141718,-29.609988,28.233608
Anguilla,3,,,3,0,,200,,93,14999,18.220554,-63.068615
Saint Pierre and Miquelon,1,,,1,0,,173,,,"5,",46.941936,-56.27111